1763579546.469781 server started (167974): version 3.2a, socket /tmp/tmux-900589/default, protocol 8
1763579546.469805 on Linux 6.8.0-87-generic #88~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Oct 14 14:03:14 UTC 2
1763579546.469816 using libevent 2.1.12-stable (poll); ncurses 6.3
1763579546.469860 input_key_build: 0x10e003 (PasteStart) is \033[200~
1763579996.841141 format_replace: modifier 0 is &&
1763579996.841143 format_expand1: expanding format: #{window_last_flag}
1763579996.841146 format_expand1: found #{}: window_last_flag
1763579996.841149 format_replace: format 'window_last_flag' found: 0
1763579996.841151 format_replace: replaced 'window_last_flag' with '0'
1763579996.841153 format_expand1: result is: 0
1763579996.841155 format_expand1: expanding format: #{!=:#{window-status-last-style},default}
1763579996.841157 format_expand1: found #{}: !=:#{window-status-last-style},default
1763579996.841159 format_replace: modifier 0 is !=
1763579996.841162 format_expand1: expanding format: #{window-status-last-style}
1763579996.841164 format_expand1: found #{}: window-status-last-style
1763579996.841167 format_replace: format 'window-status-last-style' found: default
1763579996.841169 format_replace: replaced 'window-status-last-style' with 'default'
1763579996.841171 format_expand1: result is: default
1763579996.841174 format_expand1: expanding format: default
1763579996.841177 format_expand1: result is: default
1763579996.841179 format_replace: compare != left is: default
1763579996.841181 format_replace: compare != right is: default
1763579996.841184 format_replace: replaced '!=:#{window-status-last-style},default' with '0'
1763579996.841186 format_expand1: result is: 0
1763579996.841189 format_replace: compare && left is: 0
1763579996.841191 format_replace: compare && right is: 0
1763579996.841193 format_replace: replaced '&&:#{window_last_flag},#{!=:#{window-status-last-style},default}' with '0'
1763579996.841195 format_expand1: result is: 0
1763579996.841198 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}' not found; assuming false
1763579996.841201 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}' is false
1763579996.841203 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},' with ''
1763579996.841208 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}
1763579996.841211 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}
1763579996.841214 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}
1763579996.841217 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}
1763579996.841219 format_replace: modifier 0 is &&
1763579996.841222 format_expand1: expanding format: #{window_bell_flag}
1763579996.841224 format_expand1: found #{}: window_bell_flag
1763579996.841227 format_replace: format 'window_bell_flag' found: 0
1763579996.841231 format_replace: replaced 'window_bell_flag' with '0'
1763579996.841233 format_expand1: result is: 0
1763579996.841235 format_expand1: expanding format: #{!=:#{window-status-bell-style},default}
1763579996.841237 format_expand1: found #{}: !=:#{window-status-bell-style},default
1763579996.841240 format_replace: modifier 0 is !=
1763579996.841242 format_expand1: expanding format: #{window-status-bell-style}
1763579996.841244 format_expand1: found #{}: window-status-bell-style
1763579996.841247 format_replace: format 'window-status-bell-style' found: reverse
1763579996.841249 format_replace: replaced 'window-status-bell-style' with 'reverse'
1763579996.841251 format_expand1: result is: reverse
1763579996.841254 format_expand1: expanding format: default
1763579996.841256 format_expand1: result is: default
1763579996.841258 format_replace: compare != left is: reverse
1763579996.841261 format_replace: compare != right is: default
1763579996.841263 format_replace: replaced '!=:#{window-status-bell-style},default' with '1'
1763579996.841265 format_expand1: result is: 1
1763579996.841266 format_replace: compare && left is: 0
1763579996.841269 format_replace: compare && right is: 1
1763579996.841271 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}' with '0'
1763579996.841273 format_expand1: result is: 0
1763579996.841276 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}' not found; assuming false
1763579996.841278 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}' is false
1763579996.841281 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}
1763579996.841284 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},
1763579996.841287 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}
1763579996.841290 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}
1763579996.841293 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}
1763579996.841296 format_replace: modifier 0 is &&
1763579996.841298 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1763579996.841301 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1763579996.841303 format_replace: modifier 0 is ||
1763579996.841305 format_expand1: expanding format: #{window_activity_flag}
1763579996.841308 format_expand1: found #{}: window_activity_flag
1763579996.841310 format_replace: format 'window_activity_flag' found: 0
1763579996.841312 format_replace: replaced 'window_activity_flag' with '0'
1763579996.841315 format_expand1: result is: 0
1763579996.841317 format_expand1: expanding format: #{window_silence_flag}
1763579996.841319 format_expand1: found #{}: window_silence_flag
1763579996.841322 format_replace: format 'window_silence_flag' found: 0
1763579996.841324 format_replace: replaced 'window_silence_flag' with '0'
1763579996.841326 format_expand1: result is: 0
1763579996.841328 format_replace: compare || left is: 0
1763579996.841331 format_replace: compare || right is: 0
1763579996.841333 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1763579996.841335 format_expand1: result is: 0
1763579996.841337 format_expand1: expanding format: #{!=:#{window-status-activity-style},default}
1763579996.841340 format_expand1: found #{}: !=:#{window-status-activity-style},default
1763579996.841347 format_replace: modifier 0 is !=
1763579996.841349 format_expand1: expanding format: #{window-status-activity-style}
1763579996.841351 format_expand1: found #{}: window-status-activity-style
1763579996.841355 format_replace: format 'window-status-activity-style' found: reverse
1763579996.841357 format_replace: replaced 'window-status-activity-style' with 'reverse'
1763579996.841360 format_expand1: result is: reverse
1763579996.841362 format_expand1: expanding format: default
1763579996.841364 format_expand1: result is: default
1763579996.841366 format_replace: compare != left is: reverse
1763579996.841367 format_replace: compare != right is: default
1763579996.841370 format_replace: replaced '!=:#{window-status-activity-style},default' with '1'
1763579996.841372 format_expand1: result is: 1
1763579996.841374 format_replace: compare && left is: 0
1763579996.841376 format_replace: compare && right is: 1
1763579996.841379 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}' with '0'
1763579996.841381 format_expand1: result is: 0
1763579996.841383 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}' not found; assuming false
1763579996.841386 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}' is false
1763579996.841389 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},' with ''
1763579996.841391 format_expand1: result is: 
1763579996.841395 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}' with ''
1763579996.841398 format_expand1: found #{}: T:window-status-current-format
1763579996.841400 format_replace: modifier 0 is T
1763579996.841402 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1763579996.841404 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1763579996.841407 format_expand1: found #I: window_index
1763579996.841410 format_replace: format 'window_index' found: 0
1763579996.841412 format_replace: replaced 'window_index' with '0'
1763579996.841415 format_expand1: found #W: window_name
1763579996.841418 format_replace: format 'window_name' found: bash
1763579996.841420 format_replace: replaced 'window_name' with 'bash'
1763579996.841422 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1763579996.841425 format_replace: condition is: window_flags
1763579996.841428 format_replace: condition 'window_flags' found
1763579996.841430 format_replace: condition 'window_flags' is true
1763579996.841433 format_expand1: expanding format: #{window_flags}
1763579996.841435 format_expand1: found #{}: window_flags
1763579996.841438 format_replace: format 'window_flags' found: *
1763579996.841441 format_replace: replaced 'window_flags' with '*'
1763579996.841443 format_expand1: result is: *
1763579996.841445 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1763579996.841447 format_expand1: result is: 0:bash*
1763579996.841449 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1763579996.841452 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1763579996.841455 format_replace: condition is: window_end_flag
1763579996.841457 format_replace: condition 'window_end_flag' found
1763579996.841460 format_replace: condition 'window_end_flag' is true
1763579996.841462 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1763579996.841465 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1763579996.841467 unref client 0x6242eda62ed0 (3 references)
1763579996.841475 format_replace: replaced 'W:#[range=window|#{window_index} #{window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1763579996.841479 format_expand1: found #{}: status-right-style
1763579996.841482 format_replace: format 'status-right-style' found: default
1763579996.841484 format_replace: replaced 'status-right-style' with 'default'
1763579996.841486 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1763579996.841489 format_expand1: expanding format: #{status-right-length}
1763579996.841492 format_expand1: found #{}: status-right-length
1763579996.841494 format_replace: format 'status-right-length' found: 40
1763579996.841496 format_replace: replaced 'status-right-length' with '40'
1763579996.841498 format_expand1: result is: 40
1763579996.841500 format_replace: modifier 0 is T
1763579996.841502 format_replace: modifier 1 is =
1763579996.841505 format_replace: modifier 1 argument 0: 40
1763579996.841508 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1763579996.841510 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1763579996.841516 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 14:19 19-Nov-25
1763579996.841518 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1763579996.841520 format_replace: condition is: window_bigger
1763579996.841524 format_replace: condition 'window_bigger' found
1763579996.841526 format_replace: condition 'window_bigger' is false
1763579996.841528 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1763579996.841530 format_expand1: found #{}: =21:pane_title
1763579996.841533 format_expand1: expanding format: 21
1763579996.841535 format_expand1: result is: 21
1763579996.841537 format_replace: modifier 0 is =
1763579996.841539 format_replace: modifier 0 argument 0: 21
1763579996.841542 format_replace: format 'pane_title' found: pc-cheshmi-03.ece.mcmaster.ca
1763579996.841545 format_replace: applied length limit 21: pc-cheshmi-03.ece.mcm
1763579996.841547 format_replace: replaced '=21:pane_title' with 'pc-cheshmi-03.ece.mcm'
1763579996.841549 format_expand1: result is: "pc-cheshmi-03.ece.mcm" 14:19 19-Nov-25
1763579996.841552 format_replace: applied length limit 40: "pc-cheshmi-03.ece.mcm" 14:19 19-Nov-25
1763579996.841554 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"pc-cheshmi-03.ece.mcm" 14:19 19-Nov-25'
1763579996.841559 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"pc-cheshmi-03.ece.mcm" 14:19 19-Nov-25#[pop-default]#[norange default]
1763579996.841564 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1763579996.841566 unref client 0x6242eda62ed0 (2 references)
1763579996.841568 status_redraw exit: force=0, changed=0
1763579996.841571 /dev/pts/3: redraw added 0 bytes
1763579996.841573 server_client_reset_state: client /dev/pts/3 mode 411
1763579996.841576 server_client_reset_state: cursor to 66,5
1763579996.841579 server_client_check_pane_buffer: pane %0 is on
1763579996.841582 @0 active pane not changed
1763580011.850133 client 0x6242eda62ed0, status interval 15
1763580011.850159 cmdq_next <global>: empty
1763580011.850163 cmdq_next </dev/pts/3>: empty
1763580011.850165 /dev/pts/3: redraw status
1763580011.850167 /dev/pts/3: redraw needed
1763580011.850170 status_redraw enter
1763580011.850173 format_defaults: c=/dev/pts/3
1763580011.850175 format_defaults: s=none
1763580011.850178 format_defaults: wl=none
1763580011.850180 format_defaults: wp=none
1763580011.850184 screen_write_start: size 178x1, no pane
1763580011.850186 screen_write_cursormove: from 0,0 to 0,0
1763580011.850197 format_expand1: expanding format: #[align=left range=left #{status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1763580011.850201 format_expand1: found #{}: status-left-style
1763580011.850208 format_replace: format 'status-left-style' found: default
1763580011.850210 format_replace: replaced 'status-left-style' with 'default'
1763580011.850213 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1763580011.850215 format_expand1: expanding format: #{status-left-length}
1763580011.850217 format_expand1: found #{}: status-left-length
1763580011.850221 format_replace: format 'status-left-length' found: 10
1763580011.850223 format_replace: replaced 'status-left-length' with '10'
1763580011.850225 format_expand1: result is: 10
1763580011.850228 format_replace: modifier 0 is T
1763580011.850230 format_replace: modifier 1 is =
1763580011.850232 format_replace: modifier 1 argument 0: 10
1763580011.850236 format_replace: format 'status-left' found: [#{session_name}] 
1763580011.850238 format_expand1: expanding format: [#{session_name}] 
1763580011.850241 format_expand1: found #{}: session_name
1763580011.850245 format_replace: format 'session_name' found: 0
1763580011.850247 format_replace: replaced 'session_name' with '0'
1763580011.850249 format_expand1: result is: [0] 
1763580011.850252 format_replace: applied length limit 10: [0] 
1763580011.850255 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1763580011.850257 format_expand1: found #{}: status-justify
1763580011.850260 format_replace: format 'status-justify' found: left
1763580011.850268 format_replace: replaced 'status-justify' with 'left'
1763580011.850278 format_expand1: found #{}: W:#[range=window|#{window_index} #{window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1763580011.850281 format_replace: modifier 0 is W
1763580011.850285 format_loop_windows: window loop: 0 @0
1763580011.850287 format_defaults: c=/dev/pts/3
1763580011.850289 format_defaults: s=$0
1763580011.850291 format_defaults: wl=0
1763580011.850293 format_defaults: wp=none
1763580011.850297 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1763580011.850299 format_expand1: found #{}: window_index
1763580011.850304 format_replace: format 'window_index' found: 0
1763580011.850306 format_replace: replaced 'window_index' with '0'
1763580011.850309 format_expand1: found #{}: ?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}
1763580011.850316 format_replace: condition is: #{!=:#{window-status-current-style},default}
1763580011.850321 format_expand1: expanding format: #{!=:#{window-status-current-style},default}
1763580011.850323 format_expand1: found #{}: !=:#{window-status-current-style},default
1763580011.850325 format_replace: modifier 0 is !=
1763580011.850328 format_expand1: expanding format: #{window-status-current-style}
1763580011.850330 format_expand1: found #{}: window-status-current-style
1763580011.850333 format_replace: format 'window-status-current-style' found: default
1763580011.850335 format_replace: replaced 'window-status-current-style' with 'default'
1763580011.850338 format_expand1: result is: default
1763580011.850340 format_expand1: expanding format: default
1763580011.850342 format_expand1: result is: default
1763580011.850345 format_replace: compare != left is: default
1763580011.850347 format_replace: compare != right is: default
1763580011.850349 format_replace: replaced '!=:#{window-status-current-style},default' with '0'
1763580011.850351 format_expand1: result is: 0
1763580011.850353 format_replace: condition '#{!=:#{window-status-current-style},default}' not found; assuming false
1763580011.850356 format_replace: condition '#{!=:#{window-status-current-style},default}' is false
1763580011.850358 format_expand1: expanding format: #{window-status-style}
1763580011.850360 format_expand1: found #{}: window-status-style
1763580011.850363 format_replace: format 'window-status-style' found: default
1763580011.850366 format_replace: replaced 'window-status-style' with 'default'
1763580011.850368 format_expand1: result is: default
1763580011.850371 format_replace: replaced '?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}' with 'default'
1763580011.850374 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},
1763580011.850376 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}
1763580011.850380 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}
1763580011.850383 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{window-status-last-style},default}
1763580011.850385 format_replace: modifier 0 is &&
1763580011.850387 format_expand1: expanding format: #{window_last_flag}
1763580011.850389 format_expand1: found #{}: window_last_flag
1763580011.850392 format_replace: format 'window_last_flag' found: 0
1763580011.850394 format_replace: replaced 'window_last_flag' with '0'
1763580011.850396 format_expand1: result is: 0
1763580011.850398 format_expand1: expanding format: #{!=:#{window-status-last-style},default}
1763580011.850400 format_expand1: found #{}: !=:#{window-status-last-style},default
1763580011.850402 format_replace: modifier 0 is !=
1763580011.850405 format_expand1: expanding format: #{window-status-last-style}
1763580011.850407 format_expand1: found #{}: window-status-last-style
1763580011.850409 format_replace: format 'window-status-last-style' found: default
1763580011.850412 format_replace: replaced 'window-status-last-style' with 'default'
1763580011.850414 format_expand1: result is: default
1763580011.850415 format_expand1: expanding format: default
1763580011.850417 format_expand1: result is: default
1763580011.850419 format_replace: compare != left is: default
1763580011.850421 format_replace: compare != right is: default
1763580011.850423 format_replace: replaced '!=:#{window-status-last-style},default' with '0'
1763580011.850425 format_expand1: result is: 0
1763580011.850427 format_replace: compare && left is: 0
1763580011.850429 format_replace: compare && right is: 0
1763580011.850432 format_replace: replaced '&&:#{window_last_flag},#{!=:#{window-status-last-style},default}' with '0'
1763580011.850433 format_expand1: result is: 0
1763580011.850436 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}' not found; assuming false
1763580011.850438 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}' is false
1763580011.850441 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},' with ''
1763580011.850446 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}
1763580011.850448 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}
1763580011.850451 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}
1763580011.850454 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}
1763580011.850456 format_replace: modifier 0 is &&
1763580011.850458 format_expand1: expanding format: #{window_bell_flag}
1763580011.850460 format_expand1: found #{}: window_bell_flag
1763580011.850463 format_replace: format 'window_bell_flag' found: 0
1763580011.850465 format_replace: replaced 'window_bell_flag' with '0'
1763580011.850467 format_expand1: result is: 0
1763580011.850469 format_expand1: expanding format: #{!=:#{window-status-bell-style},default}
1763580011.850471 format_expand1: found #{}: !=:#{window-status-bell-style},default
1763580011.850473 format_replace: modifier 0 is !=
1763580011.850475 format_expand1: expanding format: #{window-status-bell-style}
1763580011.850479 format_expand1: found #{}: window-status-bell-style
1763580011.850481 format_replace: format 'window-status-bell-style' found: reverse
1763580011.850484 format_replace: replaced 'window-status-bell-style' with 'reverse'
1763580011.850486 format_expand1: result is: reverse
1763580011.850488 format_expand1: expanding format: default
1763580011.850490 format_expand1: result is: default
1763580011.850492 format_replace: compare != left is: reverse
1763580011.850494 format_replace: compare != right is: default
1763580011.850496 format_replace: replaced '!=:#{window-status-bell-style},default' with '1'
1763580011.850498 format_expand1: result is: 1
1763580011.850500 format_replace: compare && left is: 0
1763580011.850502 format_replace: compare && right is: 1
1763580011.850505 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}' with '0'
1763580011.850507 format_expand1: result is: 0
1763580011.850509 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}' not found; assuming false
1763580011.850511 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}' is false
1763580011.850514 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}
1763580011.850517 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},
1763580011.850520 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}
1763580011.850524 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}
1763580011.850527 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}
1763580011.850529 format_replace: modifier 0 is &&
1763580011.850532 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1763580011.850534 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1763580011.850536 format_replace: modifier 0 is ||
1763580011.850538 format_expand1: expanding format: #{window_activity_flag}
1763580011.850540 format_expand1: found #{}: window_activity_flag
1763580011.850543 format_replace: format 'window_activity_flag' found: 0
1763580011.850545 format_replace: replaced 'window_activity_flag' with '0'
1763580011.850547 format_expand1: result is: 0
1763580011.850549 format_expand1: expanding format: #{window_silence_flag}
1763580011.850551 format_expand1: found #{}: window_silence_flag
1763580011.850554 format_replace: format 'window_silence_flag' found: 0
1763580011.850557 format_replace: replaced 'window_silence_flag' with '0'
1763580011.850558 format_expand1: result is: 0
1763580011.850560 format_replace: compare || left is: 0
1763580011.850563 format_replace: compare || right is: 0
1763580011.850565 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1763580011.850568 format_expand1: result is: 0
1763580011.850570 format_expand1: expanding format: #{!=:#{window-status-activity-style},default}
1763580011.850572 format_expand1: found #{}: !=:#{window-status-activity-style},default
1763580011.850574 format_replace: modifier 0 is !=
1763580011.850576 format_expand1: expanding format: #{window-status-activity-style}
1763580011.850578 format_expand1: found #{}: window-status-activity-style
1763580011.850581 format_replace: format 'window-status-activity-style' found: reverse
1763580011.850583 format_replace: replaced 'window-status-activity-style' with 'reverse'
1763580011.850585 format_expand1: result is: reverse
1763580011.850587 format_expand1: expanding format: default
1763580011.850589 format_expand1: result is: default
1763580011.850591 format_replace: compare != left is: reverse
1763580011.850595 format_replace: compare != right is: default
1763580011.850597 format_replace: replaced '!=:#{window-status-activity-style},default' with '1'
1763580011.850599 format_expand1: result is: 1
1763580011.850601 format_replace: compare && left is: 0
1763580011.850603 format_replace: compare && right is: 1
1763580011.850605 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}' with '0'
1763580011.850607 format_expand1: result is: 0
1763580011.850609 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}' not found; assuming false
1763580011.850612 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}' is false
1763580011.850615 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},' with ''
1763580011.850617 format_expand1: result is: 
